Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84563
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: sbuckley@fraser.sfu.ca (Stephen Buckley)
Subject: Re: What RIGHT ?
Organization: Simon Fraser University, Burnaby, B.C., Canada
Lines: 39

joakimr@ifi.uio.no (Joakim Ruud) writes:


>Recently, I've asked myself a rather interesting question: What RIGHT does
>god have on our lives (always assuming there is a god, of course...!) ??

>In his infinite wisdom, he made it perfectly clear that if we don't live
>according to his rules, we will burn in hell. Well, with what RIGHT can god
>make that desicion? Let's say, for the sake of argument, that god creates every
>one of us (directly or indirectly, it doesn't matter.). What then happens, is
>that he first creates us, and then turns us lose. Well, I didn't ask to be
>created. 

  i guess i ought not conclude from this, then, that since you didn't ask to
be created, you don't care if you go to hell.  :)

>Let's make an analogue. If a scientist creates a unique living creature (which
>has happened, it was even patented...!!!), does he then have the right to
>expect it to behave in a certain matter, or die...?

>Who is god to impose its rules on us ? Who can tell if god is REALLY so
>righteous as god likes us to believe? Are all christians a flock of sheep,
>unable to do otherwise that follow the rest? 

  i don't consider myself an unthinking sheep.  the bible says god created
us to be in communion and obedience to him.  the first and only rule was
to not eat of a certain tree, or else the punishment is distance from him
and physical death.  god's intention in creating us is to have a relationship
with us.  the bible documents god's attempts to have that relationship
culminating in the person of jesus to bear the consequences of all sin so
that all who accept him can have a relationship with god again: the purpose
of creation.

  who is god to impose rules on us?  he's god and he created us.  i suppose
he has a right based on who he is.  above you mention "In his infinite
wisdom", and that's what i'd say god exemplifies.  but if you were being
sarcastic up there, then this whole discussion is irrelevant, eh?  and if
we believe god is infinitely wise, that belief should inform our relationship
with him.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 right       recent i'v ask rather interest
question right god live alway assum god cours
infinit wisdom made perfect clear don't live
accord rule burn hell well right god make desicion
let say sake argument god creat everi one direct
indirect doesn't matter happen first creat turn
lose well didn't ask creat  guess ought conclud
sinc didn't ask creat don't care hell  let make
analogu scientist creat uniqu live creatur happen
even patent right expect behav certain matter die
god impos rule tell god realli righteous god like
believ christian flock sheep unabl otherwis follow
rest  don't consid unthink sheep bibl say god
creat communion obedi first rule eat certain tree
els punish distanc physic death god intent creat
relationship bibl document god attempt
relationship culmin person jesus bear consequ sin
accept relationship god purpos creation  god impos
rule he god creat suppos right base mention
infinit wisdom that i'd say god exemplifi sarcast
whole discuss irrelev believ god infinit wise
clear, 1803, 0.0429131038205
direct, 2667, 0.0428599708584
alway, 457, 0.0422413172724
christian, 1732, 0.0396955330327
consid, 2059, 0.039226185812
els, 3053, 0.0386659117089
everi, 3235, 0.0383074044939
cours, 2190, 0.0382721777955
person, 6562, 0.0372638857816
inform, 4637, 0.0367611284453
follow, 3578, 0.0367611284453
tell, 8767, 0.0365480845278
doesn, 2793, 0.0362800019002
base, 923, 0.0350019741223
sinc, 7977, 0.0340946281035
question, 7032, 0.0338551228596
realli, 7150, 0.0331882253246
like, 5272, 0.0235501728776
